id,content_type,data,downloaded,name,path,size,status,type,year,area_id,area_documentation_type_id,created_by,created_date,last_modified_by,last_modified_date
5467eb05-99e9-4f6e-bbd5-e302452b8a48,application/pdf,"""[{\\""attr\\"":\\""Memorial Descritivo\\"",\\""value\\"":\\""889c9016-549e-4750-a4ea-2ed769e3db04\\"",\\""type\\"":\\""string\\""}]""",f,Memorial_Bela_Vista.pdf,/storage/bmv/documentations-area/2023/3/14/5467eb05-99e9-4f6e-bbd5-e302452b8a48.pdf,96910,PENDING,,2022,237,5,1426,2023-03-14 12:21:41.663014,1426,2023-03-14 12:21:41.663014
d438cdf7-a1be-423b-8db8-8205dff584d4,application/pdf,"""[{\\""attr\\"":\\""CCIR\\"",\\""value\\"":\\""CCIR\\"",\\""type\\"":\\""string\\""}]""",f,CCIR9510808523419_Fazenda_Bela_Vista.pdf,/storage/bmv/documentations-area/2023/3/14/d438cdf7-a1be-423b-8db8-8205dff584d4.pdf,1423239,PENDING,,2022,237,14,1426,2023-03-14 12:23:47.783941,1426,2023-03-14 12:23:47.783941
2f908f93-f40c-48a6-8403-9bb16b26218e,application/pdf,"""[{\\""attr\\"":\\""ITR\\"",\\""value\\"":\\""ITR\\"",\\""type\\"":\\""string\\""}]""",f,02_ITR_2022_Bela_Vista.pdf,/storage/bmv/documentations-area/2023/3/14/2f908f93-f40c-48a6-8403-9bb16b26218e.pdf,47353,PENDING,,2022,237,15,1426,2023-03-14 12:24:28.040015,1426,2023-03-14 12:24:28.040015
93fbb954-1a99-48e0-a018-03d9783584e5,application/pdf,"""[{\\""attr\\"":\\""CAR\\"",\\""value\\"":\\""CAR\\"",\\""type\\"":\\""string\\""}]""",f,CAR_Bela_Vista23-01-23.pdf,/storage/bmv/documentations-area/2023/3/14/93fbb954-1a99-48e0-a018-03d9783584e5.pdf,69276,PENDING,,2022,237,16,1426,2023-03-14 12:24:53.62656,1426,2023-03-14 12:24:53.62656
af414564-c501-4b16-8437-875e5d990c61,application/pdf,"""[{\\""attr\\"":\\""Escritura\\"",\\""value\\"":\\""Escritura\\"",\\""type\\"":\\""string\\""}]""",f,01_Escritura_-_Faz_Bela_Vista__1_.pdf,/storage/bmv/documentations-area/2023/3/14/af414564-c501-4b16-8437-875e5d990c61.pdf,2703116,PENDING,,2022,237,21,1426,2023-03-14 17:45:47.488685,1426,2023-03-14 17:45:47.488685
d62c3e71-22b9-4797-8967-08ebda96c06d,application/pdf,"""[{\\""attr\\"":\\""Certidão de Inteiro Teor\\"",\\""value\\"":\\""Certidão de Inteiro Teor\\"",\\""type\\"":\\""string\\""}]""",f,Certid_o_de_inteiro_teor_de_im_vel_rural-_Fazenda_Bela_Vista.pdf,/storage/bmv/documentations-area/2023/3/14/d62c3e71-22b9-4797-8967-08ebda96c06d.pdf,1213076,PENDING,,2022,237,22,1426,2023-03-14 17:52:28.773535,1426,2023-03-14 17:52:28.773535
49dd3c2e-aeba-422f-bf7a-154d59a2423a,application/pdf,"""[{\\""attr\\"":\\""Contrato de Adesão\\"",\\""value\\"":\\""Contrato de Adesão\\"",\\""type\\"":\\""string\\""}]""",t,CONTRATO-DE-ADESO-GUARIBA-pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/7/13/49dd3c2e-aeba-422f-bf7a-154d59a2423a.pdf,2708461,PENDING,,2022,239,1,1426,2023-03-14 17:55:54.665376,918,2023-07-13 08:48:04.024764
90cd79bb-f0bd-46fc-92aa-647d138fd35f,application/pdf,"""[{\\""attr\\"":\\""Contrato de Adesão\\"",\\""value\\"":\\""Contrato de Adesão\\"",\\""type\\"":\\""string\\""}]""",f,CONTRATO-DE-ADESO-GUARIBA-pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/7/13/90cd79bb-f0bd-46fc-92aa-647d138fd35f.pdf,2708461,PENDING,,2022,238,1,1426,2023-03-14 17:53:35.206953,918,2023-07-13 08:46:42.690465
0bdfbe54-3c3c-403e-b472-fbc8eef67841,application/pdf,"""[{\\""attr\\"":\\""CCIR\\"",\\""value\\"":\\""CCIR\\"",\\""type\\"":\\""string\\""}]""",f,CCIR9510808722705_Fazenda_Felicidade.pdf,/storage/bmv/documentations-area/2023/3/14/0bdfbe54-3c3c-403e-b472-fbc8eef67841.pdf,1426564,PENDING,,2022,239,14,1426,2023-03-14 17:56:24.570926,1426,2023-03-14 17:56:24.570926
208d69ab-ac21-408b-8ec9-61f995f06ab2,application/pdf,"""[{\\""attr\\"":\\""ITR\\"",\\""value\\"":\\""ITR\\"",\\""type\\"":\\""string\\""}]""",f,02_ITR_2022_Felicidade__1_.pdf,/storage/bmv/documentations-area/2023/3/14/208d69ab-ac21-408b-8ec9-61f995f06ab2.pdf,47004,PENDING,,2022,239,15,1426,2023-03-14 17:56:45.123959,1426,2023-03-14 17:56:45.123959
