id,name,created_by,created_date,last_modified_by,last_modified_date,platform_id,status
93,AGRUPADOR_36873_6B526246-C10A-428F-A6DC-AB11B1DFEBF6,0,2023-04-26 17:46:03.689785,0,2023-04-26 17:46:03.689785,4,ACTIVE
96,AGRUPADOR_36891_2F4616AA-4E6E-4CB3-AE02-9F1C8654E4E5,0,2023-05-05 15:39:51.691523,0,2023-05-05 15:39:51.691523,4,ACTIVE
99,AGRUPADOR_36931_3424CC0F-E6D5-4548-95A7-C5BE03C816B1,0,2023-05-19 16:36:44.551359,0,2023-05-19 16:36:44.551359,4,ACTIVE
102,AGRUPADOR_36980_B83799A6-37C3-4DD2-B4D6-94FF9C8508DA,0,2023-05-29 18:00:46.744963,0,2023-05-29 18:00:46.744963,4,ACTIVE
104,AGRUPADOR_36994_9308D2CF-0C42-4461-B544-8BBBF5CD8EF3,0,2023-06-01 17:10:46.983544,0,2023-06-01 17:10:46.983544,4,ACTIVE
106,AGRUPADOR_37011_8718EBA6-E27E-4727-B5FE-8AD6720A31EC,0,2023-06-12 16:53:04.271969,0,2023-06-12 16:53:04.271969,4,ACTIVE
108,AGRUPADOR_37054_C6190DDA-9AC3-4B28-B924-ED78EB5F8E0D,0,2023-06-26 16:50:47.801024,0,2023-06-26 16:50:47.801024,4,ACTIVE
110,AGRUPADOR_37094_74D7F5EA-5B7D-461D-9021-681E3C00754D,0,2023-07-13 18:18:36.393653,0,2023-07-13 18:18:36.393653,4,ACTIVE
114,AGRUPADOR_37136_E911582E-F848-46A0-89D3-8F8B93AD40BD,0,2023-08-11 15:47:20.11547,0,2023-08-11 15:47:20.11547,4,ACTIVE
116,AGRUPADOR_37150_1582A286-2ACB-4AA4-84F5-A1C6157780D3,0,2023-08-24 11:37:15.684746,0,2023-08-24 11:37:15.684746,4,ACTIVE
119,AGRUPADOR_37155_2EA46240-9AE6-4C42-B3D8-6D0619DC6811,0,2023-08-25 11:40:23.737805,0,2023-08-25 11:40:23.737805,4,ACTIVE
121,AGRUPADOR_37163_0E4EA8AC-CF9A-4228-9634-BA6D2F58FF29,0,2023-08-31 12:02:24.072349,0,2023-08-31 12:02:24.072349,4,ACTIVE
91,AGRUPADOR_36852_F4AA5CA3-545D-43D1-8DB6-3827408DFE9F,0,2023-04-11 14:38:18.624564,0,2023-04-11 14:38:18.624564,4,ACTIVE
94,AGRUPADOR_36876_399448CF-5831-43EF-9168-80FDDDA19584,0,2023-04-27 16:46:07.262527,0,2023-04-27 16:46:07.262527,4,ACTIVE
100,AGRUPADOR_36939_7B6A480B-9909-462C-A6BD-774BC7E06FF1,0,2023-05-22 16:37:34.270236,0,2023-05-22 16:37:34.270236,4,ACTIVE
103,AGRUPADOR_36990_29CD395E-6872-48A1-B4EF-89DA784A1757,0,2023-05-31 10:10:22.3725,0,2023-05-31 10:10:22.3725,4,ACTIVE
105,AGRUPADOR_37002_8C265454-7D9C-4932-9188-933B6CF77097,0,2023-06-05 11:27:15.778252,0,2023-06-05 11:27:15.778252,4,ACTIVE
107,AGRUPADOR_37035_DA993D91-6273-44BD-8336-6E0251378A4E,0,2023-06-16 14:22:06.114196,0,2023-06-16 14:22:06.114196,4,ACTIVE
109,AGRUPADOR_37063_4998B813-629D-4CC8-9AE1-836A800AA96E,0,2023-07-05 10:34:53.543834,0,2023-07-05 10:34:53.543834,4,ACTIVE
111,AGRUPADOR_37105_4F14F7BF-454D-4299-848F-D72AA543B761,0,2023-07-21 14:56:48.034799,0,2023-07-21 14:56:48.034799,4,ACTIVE
113,AGRUPADOR_37118_3259C1AA-A282-4A5A-97AF-15205DE74624,0,2023-08-03 12:22:41.600915,0,2023-08-03 12:22:41.600915,4,ACTIVE
115,AGRUPADOR_37138_4BD2E9A8-B096-47C6-AF34-A0178A6470F6,0,2023-08-15 10:24:48.814913,0,2023-08-15 10:24:48.814913,4,ACTIVE
117,AGRUPADOR_37153_70FF13DD-349B-4B08-807E-18C24C0AADAF,0,2023-08-24 16:27:47.403168,0,2023-08-24 16:27:47.403168,4,ACTIVE
118,AGRUPADOR_37154_6AA493CF-8C67-4782-B3F3-4AF8E04B8A2D,0,2023-08-24 16:29:04.744762,0,2023-08-24 16:29:04.744762,4,ACTIVE
120,6UCS,933,2023-08-25 11:42:12.922252,933,2023-08-25 11:42:12.922252,4,ACTIVE
122,AGRUPADOR_37167_462B814F-2543-44A0-A1DF-F4BDAE923EEA,0,2023-09-01 10:41:02.659408,0,2023-09-01 10:41:02.659408,4,ACTIVE
3,AGRUPADOR_36080_5C0F5D2A-8FC2-4398-B776-64DC6D73AA7A,0,2021-12-03 12:01:33.769528,0,2021-12-03 12:01:33.769528,4,ACTIVE
4,AGRUPADOR_36118_26663B6D-487E-4154-A4C8-474B08A3C154,0,2021-12-29 18:23:35.350112,0,2021-12-29 18:23:35.350112,4,ACTIVE
5,AGRUPADOR_36132_2369102C-BA12-46D0-B5B1-099CDB4E1359,0,2022-01-24 10:57:26.506504,0,2022-01-24 10:57:26.506504,4,ACTIVE
6,AGRUPADOR_36133_13832FD4-558E-4075-9C64-8B863429B1DA,0,2022-01-24 14:33:34.721361,0,2022-01-24 14:33:34.721361,4,ACTIVE
7,AGRUPADOR_36137_70C19683-44DC-46DB-89B9-539CDA85CD6F,0,2022-01-25 18:02:58.650757,0,2022-01-25 18:02:58.650757,4,ACTIVE
8,AGRUPADOR_36169_0751CEAB-5AA8-414C-B9F2-042376527231,0,2022-02-22 11:48:24.476807,0,2022-02-22 11:48:24.476807,4,ACTIVE
9,Sapura Navegação Maritima,933,2022-03-31 11:05:14.113196,933,2022-03-31 11:05:14.113196,4,ACTIVE
10,AGRUPADOR_36200_C2458F28-9C6F-4518-A15E-589641B023E5,0,2022-03-31 13:01:24.720897,0,2022-03-31 13:01:24.720897,4,ACTIVE
