user_id,address_id
995,810
997,815
999,822
1051,2033
392,140
407,2
410,4
411,5
413,6
418,8
419,9
421,10
422,11
430,12
431,13
432,14
433,15
436,16
437,23
439,18
441,20
442,21
7,1411
445,24
446,25
447,26
448,27
449,28
450,29
451,30
452,31
455,35
458,40
459,41
460,42
461,43
462,44
463,45
464,46
465,47
466,48
467,49
472,50
5,855
475,53
476,54
89,857
478,56
480,58
481,59
483,61
484,62
50,861
487,64
488,65
489,66
490,67
492,69
493,70
494,71
495,72
496,73
497,74
498,75
501,78
502,79
503,80
504,81
505,82
506,83
507,84
508,85
509,86
510,87
511,88
512,89
513,90
514,91
515,92
516,93
517,94
518,95
519,96
520,97
521,98
522,99
523,100
524,101
525,102
526,103
527,104
528,105
529,106
530,107
531,108
532,109
533,110
534,111
535,112
536,113
537,114
538,115
541,118
542,119
543,120
544,121
545,122
546,123
547,124
548,125
550,126
552,128
553,129
554,130
555,131
556,132
557,133
558,134
559,135
560,136
561,137
562,138
563,139
564,141
569,144
571,146
572,147
573,148
576,151
577,152
578,153
583,155
584,156
585,157
587,159
588,160
96,904
598,173
600,179
601,176
602,175
603,177
604,178
606,172
607,182
608,183
609,184
610,185
611,186
612,181
613,187
614,189
615,188
617,191
117,926
195,1551
172,1708
1025,1759
1026,1779
1031,1793
1036,1815
1039,1827
619,192
622,195
62,1415
626,201
473,203
627,204
491,205
628,206
629,207
630,208
632,210
190,1479
633,218
634,219
43,870
625,223
618,224
635,225
636,227
274,233
639,235
641,238
642,239
390,240
198,1514
643,243
579,244
389,245
301,1529
918,1540
1017,1552
644,249
645,250
955,1569
646,252
125,1584
101,905
647,258
290,259
648,266
1021,1720
649,269
650,270
652,273
653,275
1028,1788
1032,1801
574,280
1037,1816
540,282
1040,1854
599,284
657,285
658,289
93,1930
659,293
660,294
889,1937
661,296
662,297
663,298
664,299
665,300
666,301
667,302
668,303
669,304
670,305
671,306
672,307
673,308
674,309
675,310
676,311
677,312
678,313
679,314
680,315
681,316
682,317
683,318
684,319
685,320
686,321
687,322
688,323
689,324
690,325
691,326
692,327
693,328
694,329
695,330
696,331
697,332
698,333
699,334
700,335
701,336
702,337
703,338
704,339
705,340
706,341
707,342
708,343
709,344
710,345
711,346
712,347
713,348
714,349
715,350
716,351
717,352
719,354
1046,1953
720,356
721,357
722,358
718,359
723,360
724,361
725,362
726,363
727,364
728,365
729,366
730,367
731,368
732,369
733,370
734,371
735,372
736,373
737,374
738,375
739,376
740,377
741,378
742,379
743,380
744,381
870,1967
87,383
745,384
746,385
747,386
748,387
749,388
750,389
751,390
752,391
753,392
754,393
755,394
756,395
757,396
758,397
759,398
760,399
761,400
762,401
763,402
764,403
1049,2039
766,405
767,406
768,407
769,408
770,409
771,410
772,411
773,412
774,413
775,414
776,415
777,417
778,418
779,419
1043,2051
780,422
781,423
783,425
784,426
785,427
786,428
52,818
789,432
790,433
791,434
792,435
793,436
765,437
794,438
796,440
797,441
798,442
799,443
800,444
485,445
1056,2066
787,448
1058,2080
178,450
801,451
804,454
539,455
805,457
806,458
807,459
808,460
809,461
810,462
811,463
812,464
813,465
814,466
816,468
817,469
818,470
819,471
1012,1483
820,475
869,2089
821,477
12,858
822,479
1011,2091
654,481
60,482
351,483
575,485
823,486
824,487
203,488
825,489
826,492
827,493
828,494
21,1521
300,1530
830,500
175,1556
829,503
832,504
833,505
834,506
377,508
640,1588
595,511
1,512
110,1603
835,514
836,515
837,517
838,519
839,520
362,522
840,523
842,528
843,529
844,530
845,531
847,533
1022,1721
848,535
850,539
851,540
852,541
1024,1750
853,543
854,544
855,545
592,547
1029,1789
856,550
119,555
857,556
858,557
859,558
860,559
862,562
865,572
866,574
867,577
868,578
580,579
365,582
871,583
872,584
873,585
874,586
875,587
876,590
877,593
878,594
879,595
880,597
881,598
882,599
883,601
884,602
886,604
565,605
888,607
890,609
891,610
892,611
41,618
894,620
895,621
896,622
471,624
469,625
470,626
897,627
893,629
846,631
477,632
887,633
899,634
371,637
1055,2063
1054,2069
154,2082
861,2096
187,1419
908,648
