id,name,content_type,path,size,reason,bmv_status,living_carbon_certificate_order_evaluation_id,created_by,created_date,last_modified_by,last_modified_date,audit_status
46c646fc-3e1b-4b12-b507-8b591be4f1c7,3_-_20022025_Declara94C2E29Cuo_Marcio_Vaz_Arquitetura_Ltda_assinado.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2025/3/11/42/ELECTRICITY/46c646fc-3e1b-4b12-b507-8b591be4f1c7.pdf,455550,,APPROVED,165,890,2025-03-11 11:46:17.830066,890,2025-03-11 11:47:04.875845,APPROVED
e3d20501-39e4-44b3-bd3e-2bf63d151334,Declara__o_EVERESTE_assinado.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2024/11/5/40/TOTAL_AREA_OCCUPIED/e3d20501-39e4-44b3-bd3e-2bf63d151334.pdf,386829,,APPROVED,155,890,2024-11-05 10:50:39.802612,890,2024-11-05 10:51:31.490854,APPROVED
3692f942-d25e-4f63-8942-df993a7a00f6,Declara__o_Ribeiro___Silveira_Adv.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2024/8/14/35/TOTAL_AREA_OCCUPIED/3692f942-d25e-4f63-8942-df993a7a00f6.pdf,276361,,APPROVED,128,890,2024-08-14 17:13:35.330657,890,2024-08-27 10:30:42.861703,APPROVED
d47b58a6-2460-47a0-9483-2fc14076ec5f,Declara__o_Progen_-_Escritorio_SP_-_Consumo__gua_timbrado_Progen.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2024/6/19/30/WATER/d47b58a6-2460-47a0-9483-2fc14076ec5f.pdf,149834,,APPROVED,110,890,2024-06-19 15:08:59.439051,890,2024-06-20 09:00:37.877539,APPROVED
bc4692d9-a915-4949-8961-981dbbf020d9,Declara__o_Progen_-_Escritorio_SP_-_Consumo_energia_timbrado_Progen.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2024/6/19/30/ELECTRICITY/bc4692d9-a915-4949-8961-981dbbf020d9.pdf,150566,,APPROVED,111,890,2024-06-19 15:09:15.751193,890,2024-06-20 09:00:40.587985,APPROVED
26566860-2616-404e-bf45-018241cc5115,CamScanner_23-10-2023_16.30.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2023/10/24/26/TOTAL_AREA_OCCUPIED/26566860-2616-404e-bf45-018241cc5115.pdf,151706,,APPROVED,96,1680,2023-10-24 09:54:49.067266,1680,2023-10-24 09:57:31.453694,ANALYZING
bc96ed26-213d-4d9e-a0b4-3067be18f9e1,CamScanner_23-10-2023_16.30.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2023/10/24/26/NUMBER_OF_PEOPLE/bc96ed26-213d-4d9e-a0b4-3067be18f9e1.pdf,151706,,APPROVED,97,1680,2023-10-24 09:54:57.320223,1680,2023-10-24 09:57:35.554125,ANALYZING
5eb85155-c497-482d-98af-7ad655f1352c,CamScanner_Agua.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2023/10/24/26/WATER/5eb85155-c497-482d-98af-7ad655f1352c.pdf,201714,,APPROVED,98,1680,2023-10-24 09:57:05.948264,1680,2023-10-24 09:57:39.056689,ANALYZING
6f8587f4-9b4e-4801-9c6e-3195a623ca44,CamScanner_23-10-2023_16.29.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2023/10/24/26/ELECTRICITY/6f8587f4-9b4e-4801-9c6e-3195a623ca44.pdf,156711,,APPROVED,99,1680,2023-10-24 09:57:15.116048,1680,2023-10-24 09:57:42.498647,ANALYZING
f5faf16e-47ee-42d6-953b-67d23161f478,Espelho_cadastral_do_im_vel_-_Geoportal_Cascavel.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2023/11/28/28/TOTAL_AREA_OCCUPIED/f5faf16e-47ee-42d6-953b-67d23161f478.pdf,603842,,APPROVED,101,1680,2023-11-28 16:46:27.350248,890,2023-12-06 14:33:12.99531,APPROVED
e8b91592-7182-45e4-a8f6-e7d2c03cfeaf,Declara__o_Residuos_BEMGAIA.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2023/12/4/28/WASTE_PRODUCTION/e8b91592-7182-45e4-a8f6-e7d2c03cfeaf.pdf,284386,,APPROVED,105,1680,2023-12-04 12:57:50.209178,890,2023-12-06 14:34:18.245384,APPROVED
b6da5e1e-02de-4cd1-8e4f-f349f7d1e368,Declara__o_Progen_-_Escritorio_SP_-_res_duos_timbrado_Progen.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2024/6/19/30/WASTE_PRODUCTION/b6da5e1e-02de-4cd1-8e4f-f349f7d1e368.pdf,148564,,APPROVED,112,890,2024-06-19 15:09:30.213496,890,2024-06-20 09:00:43.779456,APPROVED
1218d39b-ef0f-48f8-a26f-ee60ddee7acf,Declara__o_Ribeiro___Silveira_Adv.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2024/8/14/35/NUMBER_OF_PEOPLE/1218d39b-ef0f-48f8-a26f-ee60ddee7acf.pdf,276361,,APPROVED,129,890,2024-08-14 17:13:40.369513,890,2024-08-27 10:30:45.953718,APPROVED
3e71b70b-2753-434b-976c-8e04404c0add,Declara__o_de_Combustiveis_-_BEMGAIA.pdf,application/pdf,/storage/bmv/living-carbon-certificate-order-documentation/2023/12/5/28/GASOLINE/3e71b70b-2753-434b-976c-8e04404c0add.pdf,276401,,APPROVED,106,1680,2023-12-04 12:58:02.924313,890,2023-12-06 14:34:44.079975,APPROVED
