id,code,owner_id,amount,expiration_date,d_type,nxt_id,created_by,created_date,last_modified_by,last_modified_date
354,67b835d8-9e5a-11eb-a8b3-0242ac130003,769,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,354,769,2020-12-30 00:00:00,,
355,67b8379a-9e5a-11eb-a8b3-0242ac130003,770,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,355,770,2020-12-30 00:00:00,,
356,67b83862-9e5a-11eb-a8b3-0242ac130003,771,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,356,771,2020-12-30 00:00:00,,
357,67b8392a-9e5a-11eb-a8b3-0242ac130003,772,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,357,772,2020-12-30 00:00:00,,
358,67b839e8-9e5a-11eb-a8b3-0242ac130003,773,79,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,358,773,2020-12-30 00:00:00,,
359,67b83ab0-9e5a-11eb-a8b3-0242ac130003,774,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,359,774,2020-12-30 00:00:00,,
360,67b83b6e-9e5a-11eb-a8b3-0242ac130003,775,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,360,775,2020-12-30 00:00:00,,
361,67b83c40-9e5a-11eb-a8b3-0242ac130003,776,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,361,776,2020-12-30 00:00:00,,
362,67b83cfe-9e5a-11eb-a8b3-0242ac130003,777,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,362,777,2020-12-30 00:00:00,,
363,67b83eac-9e5a-11eb-a8b3-0242ac130003,778,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,363,778,2020-12-30 00:00:00,,
364,67b83f7e-9e5a-11eb-a8b3-0242ac130003,779,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,364,779,2020-12-30 00:00:00,,
365,67b84046-9e5a-11eb-a8b3-0242ac130003,780,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,365,780,2020-12-30 00:00:00,,
366,67b84104-9e5a-11eb-a8b3-0242ac130003,781,25,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,366,781,2020-12-30 00:00:00,,
367,67b841d6-9e5a-11eb-a8b3-0242ac130003,782,25,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,367,782,2020-12-30 00:00:00,,
368,67b84294-9e5a-11eb-a8b3-0242ac130003,783,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,368,783,2020-12-30 00:00:00,,
369,67b8435c-9e5a-11eb-a8b3-0242ac130003,784,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,369,784,2020-12-30 00:00:00,,
370,67b8450a-9e5a-11eb-a8b3-0242ac130003,785,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,370,785,2020-12-30 00:00:00,,
371,67b845d2-9e5a-11eb-a8b3-0242ac130003,786,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,371,786,2020-12-30 00:00:00,,
372,67b8469a-9e5a-11eb-a8b3-0242ac130003,787,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,372,787,2020-12-30 00:00:00,,
373,67b84762-9e5a-11eb-a8b3-0242ac130003,788,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,373,788,2020-12-30 00:00:00,,
374,67b8482a-9e5a-11eb-a8b3-0242ac130003,789,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,374,789,2020-12-30 00:00:00,,
375,67b848e8-9e5a-11eb-a8b3-0242ac130003,790,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,375,790,2020-12-30 00:00:00,,
376,67b849b0-9e5a-11eb-a8b3-0242ac130003,791,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,376,791,2020-12-30 00:00:00,,
377,67b84b54-9e5a-11eb-a8b3-0242ac130003,792,50,2021-12-30 00:00:00,TESOURO_VERDE_CERTIFICATE,377,792,2020-12-30 00:00:00,,
378,67b84c3a-9e5a-11eb-a8b3-0242ac130003,793,12,2022-01-04 00:00:00,TESOURO_VERDE_CERTIFICATE,378,793,2021-01-04 00:00:00,,
379,67b84d02-9e5a-11eb-a8b3-0242ac130003,794,50,2022-01-04 00:00:00,TESOURO_VERDE_CERTIFICATE,379,794,2021-01-04 00:00:00,,
380,67b84dd4-9e5a-11eb-a8b3-0242ac130003,795,9,2022-01-04 00:00:00,TESOURO_VERDE_CERTIFICATE,380,795,2021-01-04 00:00:00,,
381,67b84e9c-9e5a-11eb-a8b3-0242ac130003,796,2,2022-01-05 00:00:00,TESOURO_VERDE_CERTIFICATE,381,796,2021-01-05 00:00:00,,
382,67b84f5a-9e5a-11eb-a8b3-0242ac130003,797,2,2022-01-05 00:00:00,TESOURO_VERDE_CERTIFICATE,382,797,2021-01-05 00:00:00,,
383,67b850f4-9e5a-11eb-a8b3-0242ac130003,798,5,2022-01-12 00:00:00,TESOURO_VERDE_CERTIFICATE,383,798,2021-01-12 00:00:00,,
384,67b851bc-9e5a-11eb-a8b3-0242ac130003,799,2,2022-01-12 00:00:00,TESOURO_VERDE_CERTIFICATE,384,799,2021-01-12 00:00:00,,
393,67b8527a-9e5a-11eb-a8b3-0242ac130003,800,1,2022-01-20 00:00:00,TESOURO_VERDE_CERTIFICATE,393,800,2021-01-20 00:00:00,,
394,67b85338-9e5a-11eb-a8b3-0242ac130003,801,39,2022-01-22 00:00:00,TESOURO_VERDE_CERTIFICATE,394,801,2021-01-22 00:00:00,,
395,67b85400-9e5a-11eb-a8b3-0242ac130003,802,28,2022-01-27 00:00:00,TESOURO_VERDE_CERTIFICATE,395,802,2021-01-27 00:00:00,,
396,67b854c8-9e5a-11eb-a8b3-0242ac130003,660,8,2022-01-28 00:00:00,TESOURO_VERDE_CERTIFICATE,396,660,2021-01-28 00:00:00,,
397,67b85590-9e5a-11eb-a8b3-0242ac130003,739,2,2022-01-28 00:00:00,TESOURO_VERDE_CERTIFICATE,397,739,2021-01-28 00:00:00,,
398,67b8564e-9e5a-11eb-a8b3-0242ac130003,804,2,2022-01-28 00:00:00,TESOURO_VERDE_CERTIFICATE,398,804,2021-01-28 00:00:00,,
399,67b8581a-9e5a-11eb-a8b3-0242ac130003,805,14,2022-02-02 00:00:00,TESOURO_VERDE_CERTIFICATE,399,805,2021-02-02 00:00:00,,
400,67b858ec-9e5a-11eb-a8b3-0242ac130003,806,2,2022-02-02 00:00:00,TESOURO_VERDE_CERTIFICATE,400,806,2021-02-02 00:00:00,,
401,67b859aa-9e5a-11eb-a8b3-0242ac130003,807,2,2022-02-02 00:00:00,TESOURO_VERDE_CERTIFICATE,401,807,2021-02-02 00:00:00,,
402,67b85a72-9e5a-11eb-a8b3-0242ac130003,808,2,2022-02-07 00:00:00,TESOURO_VERDE_CERTIFICATE,402,808,2021-02-07 00:00:00,,
403,67b85b3a-9e5a-11eb-a8b3-0242ac130003,809,1,2022-02-08 00:00:00,TESOURO_VERDE_CERTIFICATE,403,809,2021-02-08 00:00:00,,
404,67b85c02-9e5a-11eb-a8b3-0242ac130003,810,2,2022-02-12 00:00:00,TESOURO_VERDE_CERTIFICATE,404,810,2021-02-12 00:00:00,,
405,67b85cca-9e5a-11eb-a8b3-0242ac130003,811,24,2022-02-12 00:00:00,TESOURO_VERDE_CERTIFICATE,405,811,2021-02-12 00:00:00,,
406,67b85d92-9e5a-11eb-a8b3-0242ac130003,812,1,2022-02-12 00:00:00,TESOURO_VERDE_CERTIFICATE,406,812,2021-02-12 00:00:00,,
407,67b85f4a-9e5a-11eb-a8b3-0242ac130003,813,19,2022-02-18 00:00:00,TESOURO_VERDE_CERTIFICATE,407,813,2021-02-18 00:00:00,,
408,67b86012-9e5a-11eb-a8b3-0242ac130003,814,4,2022-02-18 00:00:00,TESOURO_VERDE_CERTIFICATE,408,814,2021-02-18 00:00:00,,
409,67b860e4-9e5a-11eb-a8b3-0242ac130003,815,4,2022-02-19 00:00:00,TESOURO_VERDE_CERTIFICATE,409,815,2021-02-19 00:00:00,,
410,67b861ac-9e5a-11eb-a8b3-0242ac130003,816,1,2022-02-19 00:00:00,TESOURO_VERDE_CERTIFICATE,410,816,2021-02-19 00:00:00,,
411,67b8626a-9e5a-11eb-a8b3-0242ac130003,817,4,2022-02-19 00:00:00,TESOURO_VERDE_CERTIFICATE,411,817,2021-02-19 00:00:00,,
415,67b86332-9e5a-11eb-a8b3-0242ac130003,739,2,2022-02-24 00:00:00,TESOURO_VERDE_CERTIFICATE,415,739,2021-02-24 00:00:00,,
416,67b86404-9e5a-11eb-a8b3-0242ac130003,646,8,2022-02-24 00:00:00,TESOURO_VERDE_CERTIFICATE,416,646,2021-02-24 00:00:00,,
417,67b865c6-9e5a-11eb-a8b3-0242ac130003,739,2,2022-03-15 00:00:00,TESOURO_VERDE_CERTIFICATE,417,739,2021-03-15 00:00:00,,
418,67b8668e-9e5a-11eb-a8b3-0242ac130003,818,1,2022-03-15 00:00:00,TESOURO_VERDE_CERTIFICATE,418,818,2021-03-15 00:00:00,,
419,67b86756-9e5a-11eb-a8b3-0242ac130003,662,1,2022-03-15 00:00:00,TESOURO_VERDE_CERTIFICATE,419,662,2021-03-15 00:00:00,,
423,67b8681e-9e5a-11eb-a8b3-0242ac130003,819,1,2022-03-23 00:00:00,TESOURO_VERDE_CERTIFICATE,423,819,2021-03-23 00:00:00,,
424,67b868dc-9e5a-11eb-a8b3-0242ac130003,822,1,2022-03-25 00:00:00,TESOURO_VERDE_CERTIFICATE,424,822,2021-03-25 00:00:00,,
425,67b869ae-9e5a-11eb-a8b3-0242ac130003,823,1,2022-03-30 00:00:00,TESOURO_VERDE_CERTIFICATE,425,823,2021-03-30 00:00:00,,
426,67b86a6c-9e5a-11eb-a8b3-0242ac130003,824,1,2022-04-05 00:00:00,TESOURO_VERDE_CERTIFICATE,426,824,2021-04-05 00:00:00,,
427,67b86b34-9e5a-11eb-a8b3-0242ac130003,825,1,2022-04-07 00:00:00,TESOURO_VERDE_CERTIFICATE,427,825,2021-04-07 00:00:00,,
428,67b86ce2-9e5a-11eb-a8b3-0242ac130003,826,1,2022-04-14 00:00:00,TESOURO_VERDE_CERTIFICATE,428,826,2021-04-14 00:00:00,,
429,67b86da0-9e5a-11eb-a8b3-0242ac130003,827,1,2022-04-16 00:00:00,TESOURO_VERDE_CERTIFICATE,429,827,2021-04-16 00:00:00,,
433,67b86e5e-9e5a-11eb-a8b3-0242ac130003,829,1,2022-04-29 00:00:00,TESOURO_VERDE_CERTIFICATE,433,829,2021-04-29 00:00:00,,
434,67b86f1c-9e5a-11eb-a8b3-0242ac130003,711,32,2022-05-05 00:00:00,TESOURO_VERDE_CERTIFICATE,434,711,2021-05-05 00:00:00,,
435,67b86fe4-9e5a-11eb-a8b3-0242ac130003,831,4,2022-05-07 00:00:00,TESOURO_VERDE_CERTIFICATE,435,831,2021-05-07 00:00:00,,
436,67b870a2-9e5a-11eb-a8b3-0242ac130003,832,14,2022-05-11 00:00:00,TESOURO_VERDE_CERTIFICATE,436,832,2021-05-11 00:00:00,,
437,67b87174-9e5a-11eb-a8b3-0242ac130003,833,22,2022-05-11 00:00:00,TESOURO_VERDE_CERTIFICATE,437,833,2021-05-11 00:00:00,,
438,67b8732c-9e5a-11eb-a8b3-0242ac130003,694,25,2022-05-19 00:00:00,TESOURO_VERDE_CERTIFICATE,438,694,2021-05-19 00:00:00,,
441,67b873f4-9e5a-11eb-a8b3-0242ac130003,718,1,2022-05-26 00:00:00,TESOURO_VERDE_CERTIFICATE,441,718,2021-05-26 00:00:00,,
442,67b874c6-9e5a-11eb-a8b3-0242ac130003,699,146,2022-05-28 00:00:00,TESOURO_VERDE_CERTIFICATE,442,699,2021-05-28 00:00:00,,
443,67b8758e-9e5a-11eb-a8b3-0242ac130003,684,1,2022-05-28 00:00:00,TESOURO_VERDE_CERTIFICATE,443,684,2021-05-28 00:00:00,,
444,67b87656-9e5a-11eb-a8b3-0242ac130003,837,74,2022-06-02 00:00:00,TESOURO_VERDE_CERTIFICATE,444,837,2021-06-02 00:00:00,,
445,67b87728-9e5a-11eb-a8b3-0242ac130003,838,11,2022-06-07 00:00:00,TESOURO_VERDE_CERTIFICATE,445,838,2021-06-07 00:00:00,,
446,67b877f0-9e5a-11eb-a8b3-0242ac130003,839,41,2022-06-15 00:00:00,TESOURO_VERDE_CERTIFICATE,446,839,2021-06-15 00:00:00,,
447,67b878ae-9e5a-11eb-a8b3-0242ac130003,739,2,2022-06-15 00:00:00,TESOURO_VERDE_CERTIFICATE,447,739,2021-06-15 00:00:00,,
448,67b87a52-9e5a-11eb-a8b3-0242ac130003,840,1,2022-06-21 00:00:00,TESOURO_VERDE_CERTIFICATE,448,840,2021-06-21 00:00:00,,
449,67b87b24-9e5a-11eb-a8b3-0242ac130003,841,1,2022-06-21 00:00:00,TESOURO_VERDE_CERTIFICATE,449,841,2021-06-21 00:00:00,,
450,67b87be2-9e5a-11eb-a8b3-0242ac130003,842,1,2022-06-25 00:00:00,TESOURO_VERDE_CERTIFICATE,450,842,2021-06-25 00:00:00,,
451,67b87caa-9e5a-11eb-a8b3-0242ac130003,843,2,2022-06-25 00:00:00,TESOURO_VERDE_CERTIFICATE,451,843,2021-06-25 00:00:00,,
456,67b87d72-9e5a-11eb-a8b3-0242ac130003,717,2864,2022-06-28 00:00:00,TESOURO_VERDE_CERTIFICATE,456,717,2021-06-28 00:00:00,,
457,67b87e30-9e5a-11eb-a8b3-0242ac130003,690,1,2022-06-28 00:00:00,TESOURO_VERDE_CERTIFICATE,457,690,2021-06-28 00:00:00,,
460,67b87ef8-9e5a-11eb-a8b3-0242ac130003,739,2,2022-07-14 00:00:00,TESOURO_VERDE_CERTIFICATE,460,739,2021-07-14 00:00:00,,
461,67b8809c-9e5a-11eb-a8b3-0242ac130003,716,34,2022-07-14 00:00:00,TESOURO_VERDE_CERTIFICATE,461,716,2021-07-14 00:00:00,,
462,67b8815a-9e5a-11eb-a8b3-0242ac130003,864,25,2022-07-20 00:00:00,TESOURO_VERDE_CERTIFICATE,462,864,2021-07-20 00:00:00,,
463,67b88222-9e5a-11eb-a8b3-0242ac130003,865,2,2022-07-26 00:00:00,TESOURO_VERDE_CERTIFICATE,463,865,2021-07-26 00:00:00,,
464,67b882e0-9e5a-11eb-a8b3-0242ac130003,704,24,2022-07-26 00:00:00,TESOURO_VERDE_CERTIFICATE,464,704,2021-07-26 00:00:00,,
465,67b883a8-9e5a-11eb-a8b3-0242ac130003,866,1,2022-07-29 00:00:00,TESOURO_VERDE_CERTIFICATE,465,866,2021-07-29 00:00:00,,
466,67b88470-9e5a-11eb-a8b3-0242ac130003,688,63,2022-08-02 00:00:00,TESOURO_VERDE_CERTIFICATE,466,688,2021-08-02 00:00:00,,
467,67b8852e-9e5a-11eb-a8b3-0242ac130003,867,21,2022-08-03 00:00:00,TESOURO_VERDE_CERTIFICATE,467,867,2021-08-03 00:00:00,,
468,67b886be-9e5a-11eb-a8b3-0242ac130003,868,28,2022-08-04 00:00:00,TESOURO_VERDE_CERTIFICATE,468,868,2021-08-04 00:00:00,,
469,67b88786-9e5a-11eb-a8b3-0242ac130003,869,3,2022-08-04 00:00:00,TESOURO_VERDE_CERTIFICATE,469,869,2021-08-04 00:00:00,,
470,67b88844-9e5a-11eb-a8b3-0242ac130003,870,78,2022-08-04 00:00:00,TESOURO_VERDE_CERTIFICATE,470,870,2021-08-04 00:00:00,,
474,67b88902-9e5a-11eb-a8b3-0242ac130003,872,23,2022-08-17 00:00:00,TESOURO_VERDE_CERTIFICATE,474,872,2021-08-17 00:00:00,,
475,67b889ca-9e5a-11eb-a8b3-0242ac130003,739,2,2022-08-17 00:00:00,TESOURO_VERDE_CERTIFICATE,475,739,2021-08-17 00:00:00,,
476,67b88a92-9e5a-11eb-a8b3-0242ac130003,873,2,2022-08-30 00:00:00,TESOURO_VERDE_CERTIFICATE,476,873,2021-08-30 00:00:00,,
477,67b88b5a-9e5a-11eb-a8b3-0242ac130003,874,2,2022-08-30 00:00:00,TESOURO_VERDE_CERTIFICATE,477,874,2021-08-30 00:00:00,,
478,67b88d12-9e5a-11eb-a8b3-0242ac130003,875,2,2022-08-30 00:00:00,TESOURO_VERDE_CERTIFICATE,478,875,2021-08-30 00:00:00,,
479,67b88de4-9e5a-11eb-a8b3-0242ac130003,876,2,2022-08-30 00:00:00,TESOURO_VERDE_CERTIFICATE,479,876,2021-08-30 00:00:00,,
480,67b88eac-9e5a-11eb-a8b3-0242ac130003,877,2,2022-08-30 00:00:00,TESOURO_VERDE_CERTIFICATE,480,877,2021-08-30 00:00:00,,
481,67b88f74-9e5a-11eb-a8b3-0242ac130003,695,14,2022-08-31 00:00:00,TESOURO_VERDE_CERTIFICATE,481,695,2021-08-31 00:00:00,,
484,67b8903c-9e5a-11eb-a8b3-0242ac130003,878,1,2022-08-31 00:00:00,TESOURO_VERDE_CERTIFICATE,484,878,2021-08-31 00:00:00,,
485,67b89104-9e5a-11eb-a8b3-0242ac130003,879,2,2022-09-06 00:00:00,TESOURO_VERDE_CERTIFICATE,485,879,2021-09-06 00:00:00,,
486,67b891cc-9e5a-11eb-a8b3-0242ac130003,880,225,2022-09-17 00:00:00,TESOURO_VERDE_CERTIFICATE,486,880,2021-09-17 00:00:00,,
487,67b89294-9e5a-11eb-a8b3-0242ac130003,881,1,2022-09-22 00:00:00,TESOURO_VERDE_CERTIFICATE,487,881,2021-09-22 00:00:00,,
488,67b89438-9e5a-11eb-a8b3-0242ac130003,739,2,2022-09-22 00:00:00,TESOURO_VERDE_CERTIFICATE,488,739,2021-09-22 00:00:00,,
489,67b89500-9e5a-11eb-a8b3-0242ac130003,882,1,2022-09-28 00:00:00,TESOURO_VERDE_CERTIFICATE,489,882,2021-09-28 00:00:00,,
490,67b895c8-9e5a-11eb-a8b3-0242ac130003,883,1,2022-09-28 00:00:00,TESOURO_VERDE_CERTIFICATE,490,883,2021-09-28 00:00:00,,
493,67b89690-9e5a-11eb-a8b3-0242ac130003,884,20,2022-09-29 00:00:00,TESOURO_VERDE_CERTIFICATE,493,884,2021-09-29 00:00:00,,
494,67b89762-9e5a-11eb-a8b3-0242ac130003,885,1,2022-09-29 00:00:00,TESOURO_VERDE_CERTIFICATE,494,885,2021-09-29 00:00:00,,
495,67b89820-9e5a-11eb-a8b3-0242ac130003,744,36,2022-10-07 00:00:00,TESOURO_VERDE_CERTIFICATE,495,744,2021-10-07 00:00:00,,
496,67b898f2-9e5a-11eb-a8b3-0242ac130003,743,19,2022-10-07 00:00:00,TESOURO_VERDE_CERTIFICATE,496,743,2021-10-07 00:00:00,,
497,67b89aaa-9e5a-11eb-a8b3-0242ac130003,745,10,2022-10-07 00:00:00,TESOURO_VERDE_CERTIFICATE,497,745,2021-10-07 00:00:00,,
505,f993709f-5aad-4523-ac61-0b8c39a175dc,749,17,2022-10-26 09:28:41.977404,TESOURO_VERDE_CERTIFICATE,516,0,2021-10-26 09:28:41.978209,0,2021-10-26 09:28:41.978209
506,68fc032f-7825-4dab-857e-944a34b9d36f,747,18,2022-10-26 09:30:56.960274,TESOURO_VERDE_CERTIFICATE,517,0,2021-10-26 09:30:56.960614,0,2021-10-26 09:30:56.960614
507,a32eef57-ea5c-4a77-a065-0eeee2ee7713,748,14,2022-10-26 09:31:01.943796,TESOURO_VERDE_CERTIFICATE,518,0,2021-10-26 09:31:01.944165,0,2021-10-26 09:31:01.944165
508,ca8eeb43-d482-4f64-8dfe-505c8bbaa72d,746,45,2022-10-26 09:31:12.037094,TESOURO_VERDE_CERTIFICATE,519,0,2021-10-26 09:31:12.037692,0,2021-10-26 09:31:12.037692
500,7ad5df4b-dd28-45ca-8ad6-832c07c310b2,727,2,2022-10-13 19:18:40.167315,TESOURO_VERDE_CERTIFICATE,501,0,2021-10-13 19:18:40.167595,0,2021-10-13 19:18:40.167595
499,191fc96b-0fa7-4f24-8523-bb6fd1fbf96e,728,4,2022-10-13 19:18:35.244151,TESOURO_VERDE_CERTIFICATE,502,0,2021-10-13 19:18:35.262552,0,2021-10-13 19:18:35.262552
501,0ffdf3a5-86b2-44d0-9f66-af76bfc28e0f,898,1,2022-10-20 12:20:28.964634,TESOURO_VERDE_CERTIFICATE,503,0,2021-10-20 12:20:28.98346,0,2021-10-20 12:20:28.98346
509,d375bb44-8b4b-4f19-bed4-9c98c487da45,901,1,2022-10-26 09:31:21.862533,TESOURO_VERDE_CERTIFICATE,520,0,2021-10-26 09:31:21.863105,0,2021-10-26 09:31:21.863105
510,3c2d3ce7-4d52-40d7-81eb-bf69d117239e,902,4,2022-10-26 09:31:26.916853,TESOURO_VERDE_CERTIFICATE,521,0,2021-10-26 09:31:26.917374,0,2021-10-26 09:31:26.917374
502,4a6c692c-df2c-433a-9695-969e36321534,755,13,2022-10-26 09:27:47.232678,TESOURO_VERDE_CERTIFICATE,513,0,2021-10-26 09:27:47.251713,0,2021-10-26 09:27:47.251713
503,0c105bc5-a2c2-4d36-8087-e9e7e7981819,753,6,2022-10-26 09:27:56.991486,TESOURO_VERDE_CERTIFICATE,514,0,2021-10-26 09:27:56.992489,0,2021-10-26 09:27:56.992489
504,d94e56f2-ea95-4393-bc83-5428052b98ab,754,10,2022-10-26 09:28:26.982615,TESOURO_VERDE_CERTIFICATE,515,0,2021-10-26 09:28:26.983624,0,2021-10-26 09:28:26.983624
512,5f03f92b-3be0-4b0f-ac98-87d02e531a30,908,44,2022-11-03 07:57:42.780155,TESOURO_VERDE_CERTIFICATE,523,0,2021-11-03 07:57:42.781659,0,2021-11-03 07:57:42.781659
511,5b56ad93-3b7f-4092-af0c-7c8da0a105aa,700,1,2022-10-27 14:51:02.718333,TESOURO_VERDE_CERTIFICATE,524,0,2021-10-27 14:51:02.736353,0,2021-10-27 14:51:02.736353
514,c0049055-f623-4b60-bdda-e19e2af349bf,733,19,2022-11-24 15:43:11.227475,TESOURO_VERDE_CERTIFICATE,526,0,2021-11-24 15:43:11.246897,0,2021-11-24 15:43:11.246897
513,100d16bd-4981-4dfc-bd04-7973270abc9e,909,53,2022-11-16 10:24:27.283633,TESOURO_VERDE_CERTIFICATE,527,0,2021-11-16 10:24:27.2978,0,2021-11-16 10:24:27.2978
515,eabf3418-302b-4491-8666-38d55edf9186,751,38,2022-11-30 07:33:06.007056,TESOURO_VERDE_CERTIFICATE,528,0,2021-11-30 07:33:06.007823,0,2021-11-30 07:33:06.007823
517,44b96da8-905a-4a16-8b1b-2f8eb9064441,853,50,2022-11-30 00:00:00,DISTRIBUTOR_CERTIFICATE,814,0,2021-12-03 16:58:05.914292,0,2021-12-03 16:58:05.914292
518,fd7b3453-6b2b-40cd-a643-4b1e5da8d7a2,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,791,0,2021-12-03 16:58:15.921957,0,2021-12-03 16:58:15.921957
519,f807de3f-63eb-49a1-afab-12bc38a7f2c3,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,790,0,2021-12-03 16:58:20.919669,0,2021-12-03 16:58:20.919669
520,267e5e94-4a47-4abe-a3db-cbad90531e70,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,789,0,2021-12-03 16:58:25.975895,0,2021-12-03 16:58:25.975895
521,cae04c80-9f9e-48b2-bb72-aba42f6483f8,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,788,0,2021-12-03 16:58:35.909929,0,2021-12-03 16:58:35.909929
522,482b735a-5dbd-493c-93f1-9aa5dc544bd4,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,787,0,2021-12-03 16:58:45.887509,0,2021-12-03 16:58:45.887509
523,52037dac-24d3-4a58-931c-c50a53844cea,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,786,0,2021-12-03 16:58:55.888336,0,2021-12-03 16:58:55.888336
524,b9a81e14-40c7-4009-9e69-21cd6b23c307,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,785,0,2021-12-03 16:59:00.858968,0,2021-12-03 16:59:00.858968
525,5896aaec-41ae-406d-8269-25a4cf59d85c,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,784,0,2021-12-03 16:59:05.903127,0,2021-12-03 16:59:05.903127
526,5d72d40a-7e03-4d25-95e8-8ca9275aac97,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,783,0,2021-12-03 16:59:15.988829,0,2021-12-03 16:59:15.988829
527,124fb4d4-f8f3-441e-abb0-59cb28af15ba,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,782,0,2021-12-03 16:59:25.909023,0,2021-12-03 16:59:25.909023
528,42ce13dc-3048-4d88-aedd-6358129f639a,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,781,0,2021-12-03 16:59:30.922845,0,2021-12-03 16:59:30.922845
529,667136cd-563b-4d28-9bde-16dbae845605,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,780,0,2021-12-03 16:59:40.90618,0,2021-12-03 16:59:40.90618
560,fbd82f8a-83eb-4201-835a-31cfc6542046,928,34,2023-03-10 16:02:49.727043,CLIENT_CERTIFICATE,,0,2022-03-10 16:02:49.740595,0,2022-03-10 16:02:49.740595
541,7d8bc915-34fb-4be6-bff2-d526c7daad0c,925,11,2022-12-17 10:05:28.216916,TESOURO_VERDE_CERTIFICATE,536,0,2021-12-17 10:05:28.243369,0,2021-12-17 10:05:28.243369
533,dfe738ed-6051-45e1-9ccc-5bcdeef42205,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,1332,0,2021-12-03 17:00:10.864676,0,2021-12-03 17:00:10.864676
532,e44a2403-20fd-4b1e-ab6b-d589d2992091,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,1333,0,2021-12-03 17:00:05.895062,0,2021-12-03 17:00:05.895062
531,68325c4e-dcb0-474f-b27f-3b93c6d2b0fb,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,1334,0,2021-12-03 16:59:55.938092,0,2021-12-03 16:59:55.938092
530,326d45a6-d56f-4a3a-b59a-73e5f5d086c7,853,50,2022-11-29 00:00:00,DISTRIBUTOR_CERTIFICATE,1335,0,2021-12-03 16:59:50.890001,0,2021-12-03 16:59:50.890001
542,4d532423-9e84-49b6-8782-99de2ed40fc8,1048,2,2022-12-17 12:39:42.607498,TESOURO_VERDE_CERTIFICATE,537,0,2021-12-17 12:39:42.608918,0,2021-12-17 12:39:42.608918
543,29c5b619-c40b-41c9-affb-c1e41f59fbc9,1072,2,2022-12-21 11:13:52.568708,TESOURO_VERDE_CERTIFICATE,538,0,2021-12-21 11:13:52.56938,0,2021-12-21 11:13:52.56938
538,605605be-2325-49f7-bee5-a9f6c591f12e,1003,1,2022-12-13 10:09:00.841407,TESOURO_VERDE_CERTIFICATE,539,0,2021-12-13 10:09:00.842876,0,2021-12-13 10:09:00.842876
536,e752d77a-2569-4646-acae-e576eeb73b92,795,3,2022-12-06 08:35:15.859591,TESOURO_VERDE_CERTIFICATE,540,0,2021-12-06 08:35:15.860198,0,2021-12-06 08:35:15.860198
539,6f070a57-4b32-460b-bf5d-fb4dca175ac0,1025,1,2022-12-14 08:44:00.697313,TESOURO_VERDE_CERTIFICATE,541,0,2021-12-14 08:44:00.698243,0,2021-12-14 08:44:00.698243
